CCS PCH C Compiler, Version 5.078, 5967               24-Jan-24 00:12

               Filename:   J:\My Drive\OBC\OBC&MissionBoss Codes\RESET_PIC\V4.3\ResetMain.lst

               ROM used:   8742 bytes (7%)
                           Largest free fragment is 65520
               RAM used:   268 (7%) at main() level
                           283 (8%) worst case
               Stack used: 4 locations (2 in main + 2 for interrupts)
               Stack size: 31
00CCA:  RCALL  0A92
00CCC:  MOVLW  2C
00CCE:  MOVLB  1
00CD0:  MOVWF  x14
00CD2:  MOVLB  0
00CD4:  RCALL  088A
....................    fprintf(PC,"3=%d,", (POWER_LINE_STATUS>>5) & 0x01 ); 
00CD6:  SWAPF  xF7,W
00CD8:  MOVWF  00
00CDA:  RRCF   00,F
00CDC:  MOVLW  07
00CDE:  ANDWF  00,F
00CE0:  MOVF   00,W
00CE2:  ANDLW  01
00CE4:  MOVLB  1
00CE6:  MOVWF  x0A
00CE8:  MOVLW  33
00CEA:  MOVWF  x14
00CEC:  MOVLB  0
00CEE:  RCALL  088A
00CF0:  MOVLW  3D
00CF2:  MOVLB  1
00CF4:  MOVWF  x14
00CF6:  MOVLB  0
00CF8:  RCALL  088A
00CFA:  MOVFF  10A,10B
00CFE:  MOVLW  18
00D00:  MOVLB  1
00D02:  MOVWF  x0C
00D04:  MOVLB  0
00D06:  RCALL  0A92
00D08:  MOVLW  2C
00D0A:  MOVLB  1
00D0C:  MOVWF  x14
00D0E:  MOVLB  0
00D10:  RCALL  088A
....................    fprintf(PC,"3=%d,", (POWER_LINE_STATUS>>4) & 0x01 ); 
00D12:  SWAPF  xF7,W
00D14:  MOVWF  00
00D16:  MOVLW  0F
00D18:  ANDWF  00,F
00D1A:  MOVF   00,W
00D1C:  ANDLW  01
00D1E:  MOVLB  1
00D20:  MOVWF  x0A
00D22:  MOVLW  33
00D24:  MOVWF  x14
00D26:  MOVLB  0
00D28:  RCALL  088A
00D2A:  MOVLW  3D
00D2C:  MOVLB  1
00D2E:  MOVWF  x14
00D30:  MOVLB  0
00D32:  RCALL  088A
00D34:  MOVFF  10A,10B
00D38:  MOVLW  18
00D3A:  MOVLB  1
00D3C:  MOVWF  x0C
00D3E:  MOVLB  0
00D40:  RCALL  0A92
00D42:  MOVLW  2C
00D44:  MOVLB  1
00D46:  MOVWF  x14
00D48:  MOVLB  0
00D4A:  RCALL  088A
....................    fprintf(PC,"5=%d,", (POWER_LINE_STATUS>>3) & 0x01 ); 
00D4C:  RRCF   xF7,W
00D4E:  MOVWF  00
00D50:  RRCF   00,F
00D52:  RRCF   00,F
00D54:  MOVLW  1F
00D56:  ANDWF  00,F
00D58:  MOVF   00,W
00D5A:  ANDLW  01
00D5C:  MOVLB  1
00D5E:  MOVWF  x0A
00D60:  MOVLW  35
00D62:  MOVWF  x14
00D64:  MOVLB  0
00D66:  RCALL  088A
00D68:  MOVLW  3D
00D6A:  MOVLB  1
00D6C:  MOVWF  x14
00D6E:  MOVLB  0
00D70:  RCALL  088A
00D72:  MOVFF  10A,10B
00D76:  MOVLW  18
00D78:  MOVLB  1
00D7A:  MOVWF  x0C
00D7C:  MOVLB  0
00D7E:  RCALL  0A92
00D80:  MOVLW  2C
00D82:  MOVLB  1
00D84:  MOVWF  x14
00D86:  MOVLB  0
00D88:  RCALL  088A
....................    fprintf(PC,"U=%d,", (POWER_LINE_STATUS>>2) & 0x01 ); 
00D8A:  RRCF   xF7,W
00D8C:  MOVWF  00
00D8E:  RRCF   00,F
00D90:  MOVLW  3F
00D92:  ANDWF  00,F
00D94:  MOVF   00,W
00D96:  ANDLW  01
00D98:  MOVLB  1
00D9A:  MOVWF  x0A
00D9C:  MOVLW  55
00D9E:  MOVWF  x14
00DA0:  MOVLB  0
00DA2:  RCALL  088A
00DA4:  MOVLW  3D
00DA6:  MOVLB  1
00DA8:  MOVWF  x14
00DAA:  MOVLB  0
00DAC:  RCALL  088A
00DAE:  MOVFF  10A,10B
00DB2:  MOVLW  18
00DB4:  MOVLB  1
00DB6:  MOVWF  x0C
00DB8:  MOVLB  0
00DBA:  RCALL  0A92
00DBC:  MOVLW  2C
00DBE:  MOVLB  1
00DC0:  MOVWF  x14
00DC2:  MOVLB  0
00DC4:  RCALL  088A
....................    fprintf(PC,"U=%d" , (POWER_LINE_STATUS>>1) & 0x01 ); 
00DC6:  BCF    FD8.0
00DC8:  RRCF   xF7,W
00DCA:  ANDLW  01
00DCC:  MOVLB  1
00DCE:  MOVWF  x0A
00DD0:  MOVLW  55
00DD2:  MOVWF  x14
00DD4:  MOVLB  0
00DD6:  RCALL  088A
00DD8:  MOVLW  3D
00DDA:  MOVLB  1
00DDC:  MOVWF  x14
00DDE:  MOVLB  0
00DE0:  RCALL  088A
00DE2:  MOVFF  10A,10B
00DE6:  MOVLW  18
00DE8:  MOVLB  1
00DEA:  MOVWF  x0C
00DEC:  MOVLB  0
00DEE:  RCALL  0A92
....................    printline(); 
00DF0:  RCALL  0C4A
00DF2:  GOTO   0F02 (RETURN)
.................... } 
....................  
.................... // this function will print the Reset pic time in every 1 second 
.................... void Print_RTC() 
.................... { 
....................    if(previous_second != second ) 
00DF6:  MOVF   xA0,W
00DF8:  MOVLB  1
00DFA:  SUBWF  x07,W
00DFC:  BTFSC  FD8.2
00DFE:  BRA    0F04
....................    { 
....................       fprintf(PC,"RP "); 
00E00:  MOVLW  36
00E02:  MOVWF  FF6
00E04:  MOVLW  05
00E06:  MOVWF  FF7
00E08:  MOVLW  00
00E0A:  MOVWF  FF8
00E0C:  MOVLB  0
00E0E:  RCALL  08CE
....................       fprintf(PC,"%02d", year); 
00E10:  MOVFF  9B,10E
00E14:  MOVLW  01
00E16:  MOVLB  1
00E18:  MOVWF  x0F
00E1A:  MOVLB  0
00E1C:  RCALL  09D6
....................       fprintf(PC,"/%02d", month); 
00E1E:  MOVLW  2F
00E20:  MOVLB  1
00E22:  MOVWF  x14
00E24:  MOVLB  0
00E26:  RCALL  088A
00E28:  MOVFF  9C,10E
00E2C:  MOVLW  01
00E2E:  MOVLB  1
00E30:  MOVWF  x0F
00E32:  MOVLB  0
00E34:  RCALL  09D6
....................       fprintf(PC,"/%02d", day); 
00E36:  MOVLW  2F
00E38:  MOVLB  1
00E3A:  MOVWF  x14
00E3C:  MOVLB  0
00E3E:  RCALL  088A
00E40:  MOVFF  9D,10E
00E44:  MOVLW  01
00E46:  MOVLB  1
00E48:  MOVWF  x0F
00E4A:  MOVLB  0
00E4C:  RCALL  09D6
....................       fprintf(PC," %02d", hour); 
00E4E:  MOVLW  20
00E50:  MOVLB  1
00E52:  MOVWF  x14
00E54:  MOVLB  0
00E56:  RCALL  088A
00E58:  MOVFF  9E,10E
00E5C:  MOVLW  01
00E5E:  MOVLB  1
00E60:  MOVWF  x0F
00E62:  MOVLB  0
00E64:  RCALL  09D6
....................       fprintf(PC,":%02d", minute); 
00E66:  MOVLW  3A
00E68:  MOVLB  1
00E6A:  MOVWF  x14
00E6C:  MOVLB  0
00E6E:  RCALL  088A
00E70:  MOVFF  9F,10E
00E74:  MOVLW  01
00E76:  MOVLB  1
00E78:  MOVWF  x0F
00E7A:  MOVLB  0
00E7C:  RCALL  09D6
....................       fprintf(PC,":%02d ", second);                                         // 20-01-01__05:20:22 
00E7E:  MOVLW  3A
00E80:  MOVLB  1
00E82:  MOVWF  x14
00E84:  MOVLB  0
00E86:  RCALL  088A
00E88:  MOVFF  A0,10E
00E8C:  MOVLW  01
00E8E:  MOVLB  1
00E90:  MOVWF  x0F
00E92:  MOVLB  0
00E94:  RCALL  09D6
00E96:  MOVLW  20
00E98:  MOVLB  1
00E9A:  MOVWF  x14
00E9C:  MOVLB  0
00E9E:  RCALL  088A
....................        
....................       fprintf(PC,"%d>",NUMOF_MPIC_RST); 
00EA0:  MOVFF  1D,10B
00EA4:  MOVLW  18
00EA6:  MOVLB  1
00EA8:  MOVWF  x0C
00EAA:  MOVLB  0
00EAC:  RCALL  0A92
00EAE:  MOVLW  3E
00EB0:  MOVLB  1
00EB2:  MOVWF  x14
00EB4:  MOVLB  0
00EB6:  RCALL  088A
....................       fprintf(PC,"%03Ld", MPIC_TIME_COUNTER); 
00EB8:  MOVLW  0B
00EBA:  MOVWF  FE9
00EBC:  MOVFF  1C,10B
00EC0:  MOVFF  1B,10A
00EC4:  RCALL  0B4E
....................       fprintf(PC," %d>",NUMOF_CPIC_RST); 
00EC6:  MOVLW  20
00EC8:  MOVLB  1
00ECA:  MOVWF  x14
00ECC:  MOVLB  0
00ECE:  RCALL  088A
00ED0:  MOVFF  20,10B
00ED4:  MOVLW  18
00ED6:  MOVLB  1
00ED8:  MOVWF  x0C
00EDA:  MOVLB  0
00EDC:  RCALL  0A92
00EDE:  MOVLW  3E
00EE0:  MOVLB  1
00EE2:  MOVWF  x14
00EE4:  MOVLB  0
00EE6:  RCALL  088A
....................       fprintf(PC,"%03Ld ", CPIC_TIME_COUNTER); 
00EE8:  MOVLW  0B
00EEA:  MOVWF  FE9
00EEC:  MOVFF  1F,10B
00EF0:  MOVFF  1E,10A
00EF4:  RCALL  0B4E
00EF6:  MOVLW  20
00EF8:  MOVLB  1
00EFA:  MOVWF  x14
00EFC:  MOVLB  0
00EFE:  RCALL  088A
....................        
....................       PRINT_POWER_LINE_STATUS(); 
00F00:  BRA    0C60
00F02:  MOVLB  1
....................    }  
....................    previous_second = second ; 
00F04:  MOVFF  A0,107
00F08:  MOVLB  0
00F0A:  GOTO   2130 (RETURN)
.................... } 
....................  
....................  
.................... unsigned int16 MLC = 0; 
....................  
.................... // we set interupt priority here , timer 1 is the highest priority_____________ 
.................... #PRIORITY INT_TIMER1,INT_RDA,INT_RDA3            
....................  
.................... // this is the timer 1 interupt loop___________________________________________ 
.................... #INT_TIMER1 
.................... Void TIMER1_ISR()                                                               
.................... {  
....................   set_timer1(0x8000);                                // Timer-1 preload 
*
005FA:  MOVLW  80
005FC:  MOVWF  FCF
005FE:  CLRF   FCE
....................   RTC_Function();                                    // updating RTC 
00600:  BRA    053A
....................    
....................   MPIC_TIME_COUNTER++;                               // this is main pic comunication time counter 
00602:  INCF   1B,F
00604:  BTFSC  FD8.2
00606:  INCF   1C,F
....................   CPIC_TIME_COUNTER++;                               // this is com  pic comunication time counter 
00608:  INCF   1E,F
0060A:  BTFSC  FD8.2
0060C:  INCF   1F,F
0060E:  BCF    F9E.0
00610:  GOTO   008C
.................... } 
....................  
.................... // here we set the reset pic initial setups____________________________________ 
.................... void settings() 
.................... { 
....................    //output_low(PIN_C6); 
....................    MP_CP_BuckBoost(ON)              ;      // enable MP CP buck boost conveter 
*
008F6:  MOVLW  01
008F8:  MOVLB  1
008FA:  MOVWF  x0A
008FC:  MOVLB  0
008FE:  BRA    0638
....................    MainPic_Power(ON)                ;      // turn on main pic power 
00900:  MOVLW  01
00902:  MOVLB  1
00904:  MOVWF  x0D
00906:  MOVLB  0
00908:  RCALL  067C
....................    ComPic_Power(ON)                 ;      // turn on com pic power 
0090A:  MOVLW  01
0090C:  MOVLB  1
0090E:  MOVWF  x0D
00910:  MOVLB  0
00912:  RCALL  06A6
....................    _3V3Power_Line1(BB_ON_OCP_ON)    ;      // both obc and buck boost converters are ON 
00914:  MOVLW  01
00916:  MOVLB  1
00918:  MOVWF  x0D
0091A:  MOVLB  0
0091C:  RCALL  06D0
....................    _3V3Power_Line2(BB_ON_OCP_ON)    ;      // both obc and buck boost converter are OFF 
0091E:  MOVLW  01
00920:  MOVLB  1
00922:  MOVWF  x0D
00924:  MOVLB  0
00926:  RCALL  071E
....................    _5V0Power_Line(BB_ON_OCP_ON)     ;      // both obc and buck boost converters are OFF BB_ON_OCP_ON 
00928:  MOVLW  01
0092A:  MOVLB  1
0092C:  MOVWF  x0D
0092E:  MOVLB  0
00930:  RCALL  076C
....................     
....................    Unreg1_Line(ON)                  ;      // turn on unreg line 1 
00932:  MOVLW  01
00934:  MOVLB  1
00936:  MOVWF  x0D
00938:  MOVLB  0
0093A:  RCALL  07BA
....................    Unreg2_Line(ON)                  ;      // turn off unreg line 2 
0093C:  MOVLW  01
0093E:  MOVLB  1
00940:  MOVWF  x0D
00942:  MOVLB  0
00944:  RCALL  07E4
....................  
....................    setup_timer_1(T1_EXTERNAL | T1_DIV_BY_1);         // timer-1 clock source ans prescaler value          
00946:  MOVLW  87
00948:  MOVWF  FCD
0094A:  CLRF   FAA
....................    SOSCEN1 = 1;                                      // enabling timer 1 
0094C:  BSF    FCD.3
....................    set_timer1(0x8000);                               // timer 1 preload 
0094E:  MOVLW  80
00950:  MOVWF  FCF
00952:  CLRF   FCE
....................     
....................    enable_interrupts(INT_RDA2);                      // enabling com pic UART interupt 
00954:  BSF    FA3.5
....................    enable_interrupts(INT_RDA3);                      // enabling main pic UART interupt 
00956:  BSF    F61.5
....................    enable_interrupts(INT_TIMER1);                    // enabling timer - 1 interupt 
00958:  BSF    F9D.0
....................    enable_interrupts(GLOBAL);                        // start interupt procesing 
0095A:  MOVLW  C0
0095C:  IORWF  FF2,F
....................     
....................    SETUP_ADC(ADC_CLOCK_INTERNAL); 
0095E:  MOVLW  9F
00960:  MOVLB  E
00962:  MOVWF  x8B
00964:  CLRF   x8A
00966:  MOVLW  70
00968:  MOVWF  FC0
0096A:  MOVLW  84
0096C:  MOVWF  FC1
....................    SETUP_ADC_PORTS(sAN2|sAN1|sAN0|sAN4|sAN6|sAN9);   // setting all analog ports 
0096E:  CLRF   x45
00970:  MOVLW  01
00972:  MOVWF  x46
00974:  MOVLW  37
00976:  MOVWF  x47
00978:  BCF    x8D.7
0097A:  BCF    x8D.6
0097C:  BCF    x8D.5
....................     
....................    Set_RTC(24,01,01, 00,00,06); 
0097E:  MOVLW  18
00980:  MOVLB  1
00982:  MOVWF  x0A
00984:  MOVLW  01
00986:  MOVWF  x0B
00988:  MOVWF  x0C
0098A:  CLRF   x0D
0098C:  CLRF   x0E
0098E:  MOVLW  06
00990:  MOVWF  x0F
00992:  MOVLB  0
00994:  BRA    080E
....................    MPic_flush() ; 
00996:  BRA    087C
....................    fprintf( PC, "Reset pic is booting.......\n\r"); 
00998:  MOVLW  14
0099A:  MOVWF  FF6
0099C:  MOVLW  06
0099E:  MOVWF  FF7
009A0:  MOVLW  00
009A2:  MOVWF  FF8
009A4:  RCALL  08CE
009A6:  GOTO   212C (RETURN)
.................... } 
....................  
.................... void main() 
*
02036:  CLRF   FF8
02038:  BCF    FD0.7
0203A:  BSF    07.7
0203C:  MOVLB  E
0203E:  MOVLW  55
02040:  MOVWF  F7E
02042:  MOVLW  AA
02044:  MOVWF  F7E
02046:  BCF    F66.6
02048:  MOVLW  F4
0204A:  MOVWF  x2A
0204C:  MOVLW  FB
0204E:  MOVWF  x2B
02050:  MOVLW  F7
02052:  MOVWF  x2C
02054:  MOVLW  01
02056:  MOVWF  x1B
02058:  MOVLW  20
0205A:  MOVWF  x20
0205C:  MOVWF  x25
0205E:  MOVLW  55
02060:  MOVWF  F7E
02062:  MOVLW  AA
02064:  MOVWF  F7E
02066:  BSF    F66.6
02068:  CLRF   F9B
0206A:  CLRF   F64
0206C:  CLRF   F65
0206E:  CLRF   F66
02070:  MOVLW  02
02072:  MOVWF  FD3
02074:  CLRF   1C
02076:  CLRF   1B
02078:  CLRF   1D
0207A:  CLRF   1F
0207C:  CLRF   1E
0207E:  CLRF   20
02080:  BCF    F93.2
02082:  BSF    F8A.2
02084:  MOVLB  0
02086:  CLRF   xA1
02088:  MOVLB  F
0208A:  BCF    x2D.3
0208C:  MOVLW  19
0208E:  MOVWF  x2B
02090:  MOVLW  A6
02092:  MOVWF  x2E
02094:  MOVLW  90
02096:  MOVWF  x2F
02098:  MOVLB  0
0209A:  CLRF   xC1
0209C:  CLRF   xC0
0209E:  CLRF   xC2
020A0:  CLRF   xC4
020A2:  CLRF   xC3
020A4:  CLRF   xC5
020A6:  CLRF   xC7
020A8:  CLRF   xC6
020AA:  MOVLB  F
020AC:  BCF    x31.3
020AE:  MOVLW  19
020B0:  MOVWF  x1F
020B2:  MOVLW  A6
020B4:  MOVWF  x32
020B6:  MOVLW  90
020B8:  MOVWF  x33
020BA:  MOVLB  0
020BC:  CLRF   xE7
020BE:  CLRF   xE6
020C0:  CLRF   xE8
020C2:  CLRF   xEA
020C4:  CLRF   xE9
020C6:  CLRF   xEB
020C8:  BCF    F67.3
020CA:  MOVLW  19
020CC:  MOVWF  FAF
020CE:  MOVLW  A6
020D0:  MOVWF  FAC
020D2:  MOVLW  90
020D4:  MOVWF  FAB
020D6:  CLRF   xF2
020D8:  CLRF   xF1
020DA:  CLRF   xF3
020DC:  CLRF   xF5
020DE:  CLRF   xF4
020E0:  CLRF   xF6
020E2:  CLRF   xF7
020E4:  CLRF   xF8
020E6:  CLRF   xFA
020E8:  CLRF   xF9
020EA:  CLRF   xFC
020EC:  CLRF   xFB
020EE:  CLRF   xFE
020F0:  CLRF   xFD
020F2:  MOVLB  1
020F4:  CLRF   x00
020F6:  MOVLB  0
020F8:  CLRF   xFF
020FA:  MOVLB  1
020FC:  CLRF   x02
020FE:  CLRF   x01
02100:  CLRF   x04
02102:  CLRF   x03
02104:  CLRF   x06
02106:  CLRF   x05
02108:  CLRF   x09
0210A:  CLRF   x08
0210C:  MOVLB  E
0210E:  CLRF   xD9
02110:  CLRF   xDA
02112:  CLRF   x45
02114:  CLRF   x46
02116:  CLRF   x47
02118:  BCF    x8D.7
0211A:  BCF    x8D.6
0211C:  BCF    x8D.5
0211E:  MOVLB  F
02120:  CLRF   x53
02122:  CLRF   x38
02124:  CLRF   x37
.................... { 
....................    settings(); 
02126:  MOVLB  0
02128:  GOTO   08F6
....................    while(true) 
....................    {   
....................       // printing rtc__________________________________________________________ 
....................       Print_RTC();   
0212C:  GOTO   0DF6
....................        
....................       // this funtion will reset the system if time is 00:00:00________________ 
....................       SYSTEM_RESET_24H(); 
02130:  GOTO   0FBA
....................        
....................       // check uart incoming from main pic and compic__________________________ 
....................       CHECK_UART_INCOMING_FROM_MAIN_PIC()  ; 
02134:  GOTO   11F2
....................       CHECK_UART_INCOMING_FROM_COM_PIC()   ;  
02138:  GOTO   12E6
....................        
....................       // monitoring 90 second comunication of compic and mainpic_______________ 
....................       MONITOR_MAIN_PIC_90SEC_COMUNICATION(10)  ;   // 10 means how much turn off time before restart  
0213C:  MOVLW  0A
0213E:  MOVLB  1
02140:  MOVWF  x0A
02142:  MOVLB  0
02144:  GOTO   1356
....................       MONITOR_COM_PIC_90SEC_COMUNICATION(10)   ;   // 10 means how much turn off time before restart  
02148:  MOVLW  0A
0214A:  MOVLB  1
0214C:  MOVWF  x0A
0214E:  MOVLB  0
02150:  GOTO   1402
....................    
....................        
....................       // executing main pic comands____________________________________________ 
....................       if( MPIC_TO_RPIC_ARRAY[0] == 0xA0 && MPIC_TO_RPIC_ARRAY[9] == 0xA1 ) 
02154:  MOVF   21,W
02156:  SUBLW  A0
02158:  BNZ   2196
0215A:  MOVF   2A,W
0215C:  SUBLW  A1
0215E:  BNZ   2196
....................       { 
....................          PRINT_RECIVED_COMMAND_FROM_MAIN_PIC(); 
02160:  GOTO   148E
....................          Delay_ms(5);   // just delay 5ms before execute 
02164:  MOVLW  05
02166:  MOVLB  1
02168:  MOVWF  x0E
0216A:  MOVLB  0
0216C:  CALL   0652
....................          RST_EXT_WDT(); 
02170:  CALL   0632
....................           
....................          RESEPOND_TO_MPIC_90SEC_CMD();                // 0x7A 
02174:  GOTO   1618
....................          UPDATE_RTC_BY_MAIN_PIC_CMD();                // 0x7B 
02178:  GOTO   178C
....................          POWER_LINE_CONTROL_USING_MAIN_PIC_CMD();     // 0x7C 
0217C:  GOTO   18D6
....................          RESET_SATELLITE_CMD();                       // 0x7D 
02180:  BRA    1B92
....................          TURN_ON_UNREG_2_LINE_FOR_ANT_DEPLOYMENT();   // 0xDA 
02182:  BRA    1BF4
....................           
....................          // finaly clear the data array received from main pic 
....................          CLEAR_DATA_ARRAY( MPIC_TO_RPIC_ARRAY, 10 ); 
02184:  MOVLB  1
02186:  CLRF   x0E
02188:  MOVLW  21
0218A:  MOVWF  x0D
0218C:  MOVLW  0A
0218E:  MOVWF  x0F
02190:  MOVLB  0
02192:  CALL   14E2
....................       } 
....................        
....................       // executing com pic comands____________________________________________ 
....................       if( CPIC_TO_RPIC_ARRAY[0] == 0xC0 && CPIC_TO_RPIC_ARRAY[19] == 0xC1 ) 
02196:  MOVF   x64,W
02198:  SUBLW  C0
0219A:  BNZ   21CC
0219C:  MOVF   x77,W
0219E:  SUBLW  C1
021A0:  BNZ   21CC
....................       { 
....................          PRINT_RECIVED_COMMAND_FROM_COM_PIC(); 
021A2:  BRA    1CF0
....................          Delay_ms(5);   // just delay 5ms before execute 
021A4:  MOVLW  05
021A6:  MOVLB  1
021A8:  MOVWF  x0E
021AA:  MOVLB  0
021AC:  CALL   0652
....................          RST_EXT_WDT(); 
021B0:  CALL   0632
....................           
....................          RESEPOND_TO_CPIC_90SEC_CMD()     ;           // 0xE0 
021B4:  BRA    1D52
....................          UPDATE_RTC_BY_COM_PIC_CMD()      ;           // 0xEA 
021B6:  BRA    1DD4
....................          SENDING_TIME_TO_COMPIC()         ;           // 0xEB 
021B8:  BRA    1F2C
....................           
....................          // finaly clear the data array received from main pic 
....................          CLEAR_DATA_ARRAY( CPIC_TO_RPIC_ARRAY, 20 ); 
021BA:  MOVLB  1
021BC:  CLRF   x0E
021BE:  MOVLW  64
021C0:  MOVWF  x0D
021C2:  MOVLW  14
021C4:  MOVWF  x0F
021C6:  MOVLB  0
021C8:  CALL   14E2
....................       } 
....................        
....................            
....................       if( (MLC%25) == 0 )  // every half sec 
021CC:  MOVFF  109,10B
021D0:  MOVFF  108,10A
021D4:  MOVLB  1
021D6:  CLRF   x0D
021D8:  MOVLW  19
021DA:  MOVWF  x0C
021DC:  MOVLB  0
021DE:  BRA    1FAE
021E0:  MOVFF  00,10A
021E4:  MOVLB  1
021E6:  MOVFF  03,10B
021EA:  MOVF   x0A,F
021EC:  BNZ   2210
021EE:  MOVF   x0B,F
021F0:  BNZ   2210
....................       {         
....................          Output_Toggle(PIN_F2);  
021F2:  BCF    F97.2
021F4:  BTG    F8E.2
....................          if(MLC>=500) 
021F6:  MOVF   x09,W
021F8:  SUBLW  00
021FA:  BC    2210
021FC:  XORLW  FF
021FE:  BNZ   2206
02200:  MOVF   x08,W
02202:  SUBLW  F3
02204:  BC    2210
....................          { 
....................             INFORM_WORKING_TO_START_PIC(); 
02206:  MOVLB  0
02208:  BRA    1FFE
....................             MLC = 0; 
0220A:  MOVLB  1
0220C:  CLRF   x09
0220E:  CLRF   x08
....................          } 
....................       } 
....................  
....................       Delay_ms(10); 
02210:  MOVLW  0A
02212:  MOVWF  x0E
02214:  MOVLB  0
02216:  CALL   0652
....................       MLC++; 
0221A:  MOVLB  1
0221C:  INCF   x08,F
0221E:  BTFSC  FD8.2
02220:  INCF   x09,F
02222:  MOVLB  0
02224:  BRA    212C
....................    } 
.................... } 
02226:  SLEEP 

Configuration Fuses:
   Word  1: F6A0   STVREN NOXINST NODEBUG NOBROWNOUT BORV18 NOPROTECT
   Word  2: FF82   PR SOSC_DIG NOCLOCKOUT IESO NOPLL
   Word  3: F032   HS
   Word  4: F7FF   WPFP WPDIS WPEND NOWPCFG
   Word  5: FF03   T5G_IS_T5G CINA_DEFAULT IOL1WAY LS48MHZ MSSP2MSK7 MSSPMSK7
   Word  6: FCFF   WDTWIN_25% WDTCLK_FRC WDT32768 NOWDT WINDIS WPRES128
   Word  7: F01D   NOVREGSLEEP VBATBOR DSBOR DS_SW
   Word  8: F3F8   DSWDT_25DAYS DSWDT DSWDTOSC_SOSC
