CCS PCH C Compiler, Version 5.078, 43599               06-3-24 22:00

               Filename:   G:\マイドライブ\OBC\OBC&MissionBoss Codes\MAIN_PIC\MP V7.7\MainPICmain.lst

               ROM used:   45790 bytes (35%)
                           Largest free fragment is 65520
               RAM used:   1022 (29%) at main() level
                           1108 (31%) worst case
               Stack used: 6 locations (4 in main + 2 for interrupts)
               Stack size: 31
01C26:  DATA 6E,64
01C28:  DATA 20,66
01C2A:  DATA 72,6F
01C2C:  DATA 6D,20
01C2E:  DATA 64,65
01C30:  DATA 62,75
01C32:  DATA 67,0A
01C34:  DATA 0D,00
01C36:  DATA 50,6F
01C38:  DATA 77,65
01C3A:  DATA 72,20
01C3C:  DATA 6C,69
01C3E:  DATA 6E,65
01C40:  DATA 20,63
01C42:  DATA 6F,6E
01C44:  DATA 74,72
01C46:  DATA 6F,6C
01C48:  DATA 20,75
01C4A:  DATA 73,69
01C4C:  DATA 6E,67
01C4E:  DATA 20,6D
01C50:  DATA 61,69
01C52:  DATA 6E,20
01C54:  DATA 70,69
01C56:  DATA 63,20
01C58:  DATA 63,6F
01C5A:  DATA 6D,6D
01C5C:  DATA 61,6E
01C5E:  DATA 64,20
01C60:  DATA 74,6F
01C62:  DATA 20,72
01C64:  DATA 65,73
01C66:  DATA 65,74
01C68:  DATA 20,70
01C6A:  DATA 69,63
01C6C:  DATA 0A,0D
01C6E:  DATA 00,00
01C70:  DATA 52,65
01C72:  DATA 73,65
01C74:  DATA 74,20
01C76:  DATA 70,69
01C78:  DATA 63,20
01C7A:  DATA 70,6F
01C7C:  DATA 77,65
01C7E:  DATA 72,20
01C80:  DATA 6C,69
01C82:  DATA 6E,65
01C84:  DATA 20,63
01C86:  DATA 6F,6E
01C88:  DATA 74,72
01C8A:  DATA 6F,6C
01C8C:  DATA 6C,65
01C8E:  DATA 64,0A
01C90:  DATA 0D,00
01C92:  DATA 52,65
01C94:  DATA 73,65
01C96:  DATA 74,20
01C98:  DATA 70,69
01C9A:  DATA 63,20
01C9C:  DATA 64,69
01C9E:  DATA 64,20
01CA0:  DATA 6E,6F
01CA2:  DATA 74,20
01CA4:  DATA 72,65
01CA6:  DATA 73,70
01CA8:  DATA 6F,6E
01CAA:  DATA 64,0A
01CAC:  DATA 0D,00
01CAE:  DATA 52,65
01CB0:  DATA 73,65
01CB2:  DATA 74,20
01CB4:  DATA 73,61
01CB6:  DATA 74,65
01CB8:  DATA 6C,6C
01CBA:  DATA 69,74
01CBC:  DATA 65,20
01CBE:  DATA 63,6F
01CC0:  DATA 6D,6D
01CC2:  DATA 61,6E
01CC4:  DATA 64,20
01CC6:  DATA 66,72
01CC8:  DATA 6F,6D
01CCA:  DATA 20,64
01CCC:  DATA 65,62
01CCE:  DATA 75,67
01CD0:  DATA 20,0A
01CD2:  DATA 0D,00
01CD4:  DATA 52,65
01CD6:  DATA 73,65
01CD8:  DATA 74,20
01CDA:  DATA 70,69
01CDC:  DATA 63,20
01CDE:  DATA 72,65
01CE0:  DATA 73,65
01CE2:  DATA 74,20
01CE4:  DATA 73,61
01CE6:  DATA 74,65
01CE8:  DATA 6C,6C
01CEA:  DATA 69,74
01CEC:  DATA 65,20
01CEE:  DATA 0A,0D
01CF0:  DATA 00,00
01CF2:  DATA 43,6F
01CF4:  DATA 6D,50
01CF6:  DATA 69,63
01CF8:  DATA 20,63
01CFA:  DATA 6F,6D
01CFC:  DATA 6D,61
01CFE:  DATA 6E,64
01D00:  DATA 20,72
01D02:  DATA 65,63
01D04:  DATA 65,69
01D06:  DATA 76,65
01D08:  DATA 64,20
01D0A:  DATA 66,72
01D0C:  DATA 6F,6D
01D0E:  DATA 20,50
01D10:  DATA 43,20
01D12:  DATA 0A,0D
01D14:  DATA 00,00
01D16:  DATA 52,65
01D18:  DATA 61,64
01D1A:  DATA 20,46
01D1C:  DATA 4D,20
01D1E:  DATA 64,61
01D20:  DATA 74,61
01D22:  DATA 20,63
01D24:  DATA 6F,6D
01D26:  DATA 6D,61
01D28:  DATA 6E,64
01D2A:  DATA 00,00
01D2C:  DATA 4E,75
01D2E:  DATA 6D,20
01D30:  DATA 6F,66
01D32:  DATA 20,42
01D34:  DATA 79,74
01D36:  DATA 65,73
01D38:  DATA 20,3D
01D3A:  DATA 20,25
01D3C:  DATA 6C,75
01D3E:  DATA 20,00
01D40:  DATA 52,65
01D42:  DATA 61,64
01D44:  DATA 20,43
01D46:  DATA 4F,4D
01D48:  DATA 20,46
01D4A:  DATA 4D,20
01D4C:  DATA 0A,0D
01D4E:  DATA 00,00
01D50:  DATA 52,65
01D52:  DATA 61,64
01D54:  DATA 20,4D
01D56:  DATA 61,69
01D58:  DATA 6E,20
01D5A:  DATA 46,4D
01D5C:  DATA 20,0A
01D5E:  DATA 0D,00
01D60:  DATA 4E,75
01D62:  DATA 6D,20
01D64:  DATA 6F,66
01D66:  DATA 20,42
01D68:  DATA 79,74
01D6A:  DATA 65,73
01D6C:  DATA 20,3D
01D6E:  DATA 20,25
01D70:  DATA 6C,75
01D72:  DATA 20,00
01D74:  DATA 52,65
01D76:  DATA 61,64
01D78:  DATA 20,4D
01D7A:  DATA 53,4E
01D7C:  DATA 20,46
01D7E:  DATA 4D,0A
01D80:  DATA 0D,00
01D82:  DATA 4D,61
01D84:  DATA 69,6E
01D86:  DATA 50,49
01D88:  DATA 43,20
01D8A:  DATA 62,6F
01D8C:  DATA 6F,74
01D8E:  DATA 69,6E
01D90:  DATA 67,2E
01D92:  DATA 2E,2E
01D94:  DATA 2E,2E
01D96:  DATA 2E,2E
01D98:  DATA 2E,2E
01D9A:  DATA 2E,2E
01D9C:  DATA 0A,0D
01D9E:  DATA 00,00
*
01DF4:  MOVLB  4
01DF6:  MOVF   x48,W
01DF8:  CLRF   01
01DFA:  SUBWF  x47,W
01DFC:  BC    1E04
01DFE:  MOVFF  447,00
01E02:  BRA    1E1C
01E04:  CLRF   00
01E06:  MOVLW  08
01E08:  MOVWF  x49
01E0A:  RLCF   x47,F
01E0C:  RLCF   00,F
01E0E:  MOVF   x48,W
01E10:  SUBWF  00,W
01E12:  BTFSC  FD8.0
01E14:  MOVWF  00
01E16:  RLCF   01,F
01E18:  DECFSZ x49,F
01E1A:  BRA    1E0A
01E1C:  MOVLB  0
01E1E:  RETURN 0
*
02068:  TBLRD*+
0206A:  MOVF   FF5,F
0206C:  BZ    2090
0206E:  MOVFF  FF6,43D
02072:  MOVFF  FF7,43E
02076:  MOVFF  FF8,43F
0207A:  MOVF   FF5,W
0207C:  BTFSS  F9E.4
0207E:  BRA    207C
02080:  MOVWF  FAD
02082:  MOVFF  43D,FF6
02086:  MOVFF  43E,FF7
0208A:  MOVFF  43F,FF8
0208E:  BRA    2068
02090:  RETURN 0
*
020A4:  TBLRD*+
020A6:  MOVFF  FF6,43E
020AA:  MOVFF  FF7,43F
020AE:  MOVFF  FF8,440
020B2:  MOVF   FF5,W
020B4:  BTFSS  F9E.4
020B6:  BRA    20B4
020B8:  MOVWF  FAD
020BA:  MOVFF  43E,FF6
020BE:  MOVFF  43F,FF7
020C2:  MOVFF  440,FF8
020C6:  MOVLB  4
020C8:  DECFSZ x3D,F
020CA:  BRA    20CE
020CC:  BRA    20D2
020CE:  MOVLB  0
020D0:  BRA    20A4
020D2:  MOVLB  0
020D4:  RETURN 0
020D6:  MOVLB  4
020D8:  BTFSC  x3F.7
020DA:  BRA    20FC
020DC:  MOVLW  0F
020DE:  MOVWF  00
020E0:  SWAPF  x3E,W
020E2:  ANDWF  00,F
020E4:  MOVLW  0A
020E6:  SUBWF  00,W
020E8:  BC    20F0
020EA:  MOVLW  30
020EC:  ADDWF  00,F
020EE:  BRA    20F4
020F0:  MOVF   x3F,W
020F2:  ADDWF  00,F
020F4:  MOVF   00,W
020F6:  BTFSS  F9E.4
020F8:  BRA    20F6
020FA:  MOVWF  FAD
020FC:  MOVLW  0F
020FE:  ANDWF  x3E,F
02100:  MOVLW  0A
02102:  SUBWF  x3E,W
02104:  BC    210A
02106:  MOVLW  30
02108:  BRA    210E
0210A:  BCF    x3F.7
0210C:  MOVF   x3F,W
0210E:  ADDWF  x3E,F
02110:  MOVF   x3E,W
02112:  BTFSS  F9E.4
02114:  BRA    2112
02116:  MOVWF  FAD
02118:  MOVLB  0
0211A:  RETURN 0
*
029CE:  MOVF   01,W
029D0:  MOVFF  43C,447
029D4:  MOVLW  64
029D6:  MOVLB  4
029D8:  MOVWF  x48
029DA:  MOVLB  0
029DC:  CALL   1DF4
029E0:  MOVFF  00,43C
029E4:  MOVF   01,W
029E6:  MOVLW  30
029E8:  BNZ   29FA
029EA:  MOVLB  4
029EC:  BTFSS  x3D.1
029EE:  BRA    2A0C
029F0:  BTFSC  x3D.3
029F2:  BRA    2A0C
029F4:  BTFSC  x3D.4
029F6:  MOVLW  20
029F8:  BRA    2A02
029FA:  MOVLB  4
029FC:  BCF    x3D.3
029FE:  BCF    x3D.4
02A00:  BSF    x3D.0
02A02:  ADDWF  01,F
02A04:  MOVF   01,W
02A06:  BTFSS  F9E.4
02A08:  BRA    2A06
02A0A:  MOVWF  FAD
02A0C:  MOVFF  43C,447
02A10:  MOVLW  0A
02A12:  MOVWF  x48
02A14:  MOVLB  0
02A16:  CALL   1DF4
02A1A:  MOVFF  00,43C
02A1E:  MOVF   01,W
02A20:  MOVLW  30
02A22:  BNZ   2A34
02A24:  MOVLB  4
02A26:  BTFSC  x3D.3
02A28:  BRA    2A40
02A2A:  BTFSS  x3D.0
02A2C:  BRA    2A40
02A2E:  BTFSC  x3D.4
02A30:  MOVLW  20
02A32:  MOVLB  0
02A34:  ADDWF  01,F
02A36:  MOVF   01,W
02A38:  BTFSS  F9E.4
02A3A:  BRA    2A38
02A3C:  MOVWF  FAD
02A3E:  MOVLB  4
02A40:  MOVLW  30
02A42:  ADDWF  x3C,F
02A44:  MOVF   x3C,W
02A46:  BTFSS  F9E.4
02A48:  BRA    2A46
02A4A:  MOVWF  FAD
02A4C:  MOVLB  0
02A4E:  RETURN 0
*
02CC0:  MOVWF  00
02CC2:  SWAPF  00,W
02CC4:  ANDLW  0F
02CC6:  MULLW  0A
02CC8:  MOVF   00,W
02CCA:  ANDLW  0F
02CCC:  ADDWF  FF3,W
02CCE:  RETURN 0
02CD0:  RETURN 0
02CD2:  MOVFF  FEA,43D
02CD6:  MOVFF  FE9,43C
02CDA:  MOVLB  4
02CDC:  SWAPF  x36,W
02CDE:  IORLW  F0
02CE0:  MOVWF  x38
02CE2:  ADDWF  x38,F
02CE4:  ADDLW  E2
02CE6:  MOVWF  x39
02CE8:  ADDLW  32
02CEA:  MOVWF  x3B
02CEC:  MOVF   x36,W
02CEE:  ANDLW  0F
02CF0:  ADDWF  x39,F
02CF2:  ADDWF  x39,F
02CF4:  ADDWF  x3B,F
02CF6:  ADDLW  E9
02CF8:  MOVWF  x3A
02CFA:  ADDWF  x3A,F
02CFC:  ADDWF  x3A,F
02CFE:  SWAPF  x35,W
02D00:  ANDLW  0F
02D02:  ADDWF  x3A,F
02D04:  ADDWF  x3B,F
02D06:  RLCF   x3A,F
02D08:  RLCF   x3B,F
02D0A:  COMF   x3B,F
02D0C:  RLCF   x3B,F
02D0E:  MOVF   x35,W
02D10:  ANDLW  0F
02D12:  ADDWF  x3B,F
02D14:  RLCF   x38,F
02D16:  MOVLW  07
02D18:  MOVWF  x37
02D1A:  MOVLW  0A
02D1C:  DECF   x3A,F
02D1E:  ADDWF  x3B,F
02D20:  BNC   2D1C
02D22:  DECF   x39,F
02D24:  ADDWF  x3A,F
02D26:  BNC   2D22
02D28:  DECF   x38,F
02D2A:  ADDWF  x39,F
02D2C:  BNC   2D28
02D2E:  DECF   x37,F
02D30:  ADDWF  x38,F
02D32:  BNC   2D2E
02D34:  MOVLW  04
02D36:  MOVWF  FEA
02D38:  MOVLW  37
02D3A:  MOVWF  FE9
02D3C:  MOVLW  07
02D3E:  ANDWF  x3C,W
02D40:  BCF    x3C.6
02D42:  ADDWF  FE9,F
02D44:  MOVLW  00
02D46:  ADDWFC FEA,F
02D48:  MOVF   FE9,W
02D4A:  SUBLW  3B
02D4C:  BNZ   2D56
02D4E:  MOVF   FEA,W
02D50:  SUBLW  04
02D52:  BNZ   2D56
02D54:  BSF    x3C.6
02D56:  MOVF   FEF,W
02D58:  MOVWF  00
02D5A:  BNZ   2D6C
02D5C:  BTFSC  x3C.6
02D5E:  BRA    2D6C
02D60:  BTFSC  x3C.4
02D62:  BRA    2D7C
02D64:  BTFSC  x3C.3
02D66:  BRA    2D6C
02D68:  MOVLW  20
02D6A:  BRA    2D72
02D6C:  BSF    x3C.3
02D6E:  BCF    x3C.4
02D70:  MOVLW  30
02D72:  ADDWF  00,F
02D74:  MOVF   00,W
02D76:  BTFSS  F9E.4
02D78:  BRA    2D76
02D7A:  MOVWF  FAD
02D7C:  MOVF   FEE,W
02D7E:  BTFSS  x3C.6
02D80:  BRA    2D48
02D82:  MOVLB  0
02D84:  RETURN 0
*
02F74:  MOVLW  20
02F76:  MOVLB  4
02F78:  BTFSS  x3E.4
02F7A:  MOVLW  30
02F7C:  MOVWF  x3F
02F7E:  MOVFF  43D,00
02F82:  BTFSS  00.7
02F84:  BRA    2F96
02F86:  COMF   00,F
02F88:  INCF   00,F
02F8A:  MOVFF  00,43D
02F8E:  MOVLW  2D
02F90:  MOVWF  x3F
02F92:  BSF    x3E.7
02F94:  BSF    x3E.0
02F96:  MOVF   01,W
02F98:  MOVFF  43D,447
02F9C:  MOVLW  64
02F9E:  MOVWF  x48
02FA0:  MOVLB  0
02FA2:  CALL   1DF4
02FA6:  MOVFF  00,43D
02FAA:  MOVLW  30
02FAC:  ADDWF  01,W
02FAE:  MOVLB  4
02FB0:  MOVWF  x40
02FB2:  MOVFF  43D,447
02FB6:  MOVLW  0A
02FB8:  MOVWF  x48
02FBA:  MOVLB  0
02FBC:  CALL   1DF4
02FC0:  MOVLW  30
02FC2:  ADDWF  00,W
02FC4:  MOVLB  4
02FC6:  MOVWF  x42
02FC8:  MOVLW  30
02FCA:  ADDWF  01,W
02FCC:  MOVWF  x41
02FCE:  MOVFF  43F,00
02FD2:  MOVLW  30
02FD4:  SUBWF  x40,W
02FD6:  BZ    2FE0
02FD8:  BSF    x3E.1
02FDA:  BTFSC  x3E.7
02FDC:  BSF    x3E.2
02FDE:  BRA    3004
02FE0:  MOVFF  43F,440
02FE4:  MOVLW  20
02FE6:  MOVWF  x3F
02FE8:  MOVLW  30
02FEA:  SUBWF  x41,W
02FEC:  BZ    2FF6
02FEE:  BSF    x3E.0
02FF0:  BTFSC  x3E.7
02FF2:  BSF    x3E.1
02FF4:  BRA    3004
02FF6:  BTFSS  FD8.2
02FF8:  BSF    x3E.0
02FFA:  BNZ   3004
02FFC:  MOVFF  440,441
03000:  MOVLW  20
03002:  MOVWF  x40
03004:  BTFSC  x3E.2
03006:  BRA    3012
03008:  BTFSC  x3E.1
0300A:  BRA    301A
0300C:  BTFSC  x3E.0
0300E:  BRA    3022
03010:  BRA    302A
03012:  MOVF   x3F,W
03014:  BTFSS  F9E.4
03016:  BRA    3014
03018:  MOVWF  FAD
0301A:  MOVF   x40,W
0301C:  BTFSS  F9E.4
0301E:  BRA    301C
03020:  MOVWF  FAD
03022:  MOVF   x41,W
03024:  BTFSS  F9E.4
03026:  BRA    3024
03028:  MOVWF  FAD
0302A:  MOVF   x42,W
0302C:  BTFSS  F9E.4
0302E:  BRA    302C
03030:  MOVWF  FAD
03032:  MOVLB  0
03034:  RETURN 0
*
03242:  MOVLW  20
03244:  MOVLB  4
03246:  BTFSS  x0A.4
03248:  MOVLW  30
0324A:  MOVWF  x0B
0324C:  MOVFF  409,00
03250:  BTFSS  00.7
03252:  BRA    3264
03254:  COMF   00,F
03256:  INCF   00,F
03258:  MOVFF  00,409
0325C:  MOVLW  2D
0325E:  MOVWF  x0B
03260:  BSF    x0A.7
03262:  BSF    x0A.0
03264:  MOVF   01,W
03266:  MOVFF  409,447
0326A:  MOVLW  64
0326C:  MOVWF  x48
0326E:  MOVLB  0
03270:  CALL   1DF4
03274:  MOVFF  00,409
03278:  MOVLW  30
0327A:  ADDWF  01,W
0327C:  MOVLB  4
0327E:  MOVWF  x0C
03280:  MOVFF  409,447
03284:  MOVLW  0A
03286:  MOVWF  x48
03288:  MOVLB  0
0328A:  CALL   1DF4
0328E:  MOVLW  30
03290:  ADDWF  00,W
03292:  MOVLB  4
03294:  MOVWF  x0E
03296:  MOVLW  30
03298:  ADDWF  01,W
0329A:  MOVWF  x0D
0329C:  MOVFF  40B,00
032A0:  MOVLW  30
032A2:  SUBWF  x0C,W
032A4:  BZ    32AE
032A6:  BSF    x0A.1
032A8:  BTFSC  x0A.7
032AA:  BSF    x0A.2
032AC:  BRA    32D2
032AE:  BTFSC  x0A.2
032B0:  BRA    32D2
032B2:  MOVFF  40B,40C
032B6:  BTFSC  x0A.1
032B8:  BRA    32C2
032BA:  MOVLW  30
032BC:  SUBWF  x0D,W
032BE:  BZ    32C8
032C0:  BSF    x0A.0
032C2:  BTFSC  x0A.7
032C4:  BSF    x0A.1
032C6:  BRA    32D2
032C8:  BTFSS  FD8.2
032CA:  BSF    x0A.0
032CC:  BTFSC  FD8.2
032CE:  MOVFF  40C,40D
032D2:  BTFSC  x0A.2
032D4:  BRA    32E0
032D6:  BTFSC  x0A.1
032D8:  BRA    32E8
032DA:  BTFSC  x0A.0
032DC:  BRA    32F0
032DE:  BRA    32F8
032E0:  MOVF   x0B,W
032E2:  BTFSS  F9E.4
032E4:  BRA    32E2
032E6:  MOVWF  FAD
032E8:  MOVF   x0C,W
032EA:  BTFSS  F9E.4
032EC:  BRA    32EA
032EE:  MOVWF  FAD
032F0:  MOVF   x0D,W
032F2:  BTFSS  F9E.4
032F4:  BRA    32F2
032F6:  MOVWF  FAD
032F8:  MOVF   x0E,W
032FA:  BTFSS  F9E.4
032FC:  BRA    32FA
032FE:  MOVWF  FAD
03300:  MOVLB  0
03302:  RETURN 0
03304:  MOVF   FF2,W
03306:  MOVWF  03
03308:  BCF    FF2.7
0330A:  BSF    F7F.2
0330C:  MOVLB  F
0330E:  MOVLW  55
03310:  MOVWF  F7E
03312:  MOVLW  AA
03314:  MOVWF  F7E
03316:  BSF    F7F.1
03318:  NOP   
0331A:  MOVF   03,W
0331C:  IORWF  FF2,F
0331E:  MOVLB  0
03320:  RETURN 0
03322:  MOVLW  C0
03324:  ANDWF  FF6,F
03326:  MOVLW  3F
03328:  MOVWF  00
0332A:  TBLRD*
0332C:  TBLWT*+
0332E:  DECFSZ 00,F
03330:  BRA    332A
03332:  TBLRD*
03334:  TBLWT*
03336:  RETURN 0
*
0431C:  BTFSC  FD8.1
0431E:  BRA    4328
04320:  MOVLW  04
04322:  MOVWF  FEA
04324:  MOVLW  4B
04326:  MOVWF  FE9
04328:  CLRF   00
0432A:  CLRF   01
0432C:  CLRF   02
0432E:  CLRF   03
04330:  MOVLB  4
04332:  CLRF   x4B
04334:  CLRF   x4C
04336:  CLRF   x4D
04338:  CLRF   x4E
0433A:  MOVF   x4A,W
0433C:  IORWF  x49,W
0433E:  IORWF  x48,W
04340:  IORWF  x47,W
04342:  BZ    439C
04344:  MOVLW  20
04346:  MOVWF  x4F
04348:  BCF    FD8.0
0434A:  RLCF   x43,F
0434C:  RLCF   x44,F
0434E:  RLCF   x45,F
04350:  RLCF   x46,F
04352:  RLCF   x4B,F
04354:  RLCF   x4C,F
04356:  RLCF   x4D,F
04358:  RLCF   x4E,F
0435A:  MOVF   x4A,W
0435C:  SUBWF  x4E,W
0435E:  BNZ   4370
04360:  MOVF   x49,W
04362:  SUBWF  x4D,W
04364:  BNZ   4370
04366:  MOVF   x48,W
04368:  SUBWF  x4C,W
0436A:  BNZ   4370
0436C:  MOVF   x47,W
0436E:  SUBWF  x4B,W
04370:  BNC   4390
04372:  MOVF   x47,W
04374:  SUBWF  x4B,F
04376:  MOVF   x48,W
04378:  BTFSS  FD8.0
0437A:  INCFSZ x48,W
0437C:  SUBWF  x4C,F
0437E:  MOVF   x49,W
04380:  BTFSS  FD8.0
04382:  INCFSZ x49,W
04384:  SUBWF  x4D,F
04386:  MOVF   x4A,W
04388:  BTFSS  FD8.0
0438A:  INCFSZ x4A,W
0438C:  SUBWF  x4E,F
0438E:  BSF    FD8.0
04390:  RLCF   00,F
04392:  RLCF   01,F
04394:  RLCF   02,F
04396:  RLCF   03,F
04398:  DECFSZ x4F,F
0439A:  BRA    4348
0439C:  MOVFF  44B,FEF
043A0:  MOVFF  44C,FEC
043A4:  MOVFF  44D,FEC
043A8:  MOVFF  44E,FEC
043AC:  MOVLB  0
043AE:  RETURN 0
043B0:  MOVF   FE9,W
043B2:  MOVLB  4
043B4:  MOVWF  x3B
043B6:  MOVLW  3B
043B8:  MOVWF  x42
043BA:  MOVLW  9A
043BC:  MOVWF  x41
043BE:  MOVLW  CA
043C0:  MOVWF  x40
043C2:  CLRF   x3F
043C4:  MOVLW  0A
043C6:  MOVWF  x3D
043C8:  BSF    FD8.1
043CA:  MOVLW  04
043CC:  MOVWF  FEA
043CE:  MOVLW  37
043D0:  MOVWF  FE9
043D2:  MOVFF  43A,446
043D6:  MOVFF  439,445
043DA:  MOVFF  438,444
043DE:  MOVFF  437,443
043E2:  MOVFF  442,44A
043E6:  MOVFF  441,449
043EA:  MOVFF  440,448
043EE:  MOVFF  43F,447
043F2:  MOVLB  0
043F4:  RCALL  431C
043F6:  MOVF   01,W
043F8:  MOVF   00,F
043FA:  BNZ   4422
043FC:  MOVLB  4
043FE:  MOVF   x3D,W
04400:  XORLW  01
04402:  BTFSS  FD8.2
04404:  BRA    440A
04406:  MOVLB  0
04408:  BRA    4422
0440A:  MOVF   x3B,W
0440C:  BZ    4426
0440E:  ANDLW  0F
04410:  SUBWF  x3D,W
04412:  BZ    4416
04414:  BC    4432
04416:  BTFSC  x3B.7
04418:  BRA    4432
0441A:  BTFSC  x3B.6
0441C:  BRA    4426
0441E:  MOVLW  20
04420:  BRA    4428
04422:  MOVLB  4
04424:  CLRF   x3B
04426:  MOVLW  30
04428:  ADDWF  00,F
0442A:  MOVF   00,W
0442C:  BTFSS  F9E.4
0442E:  BRA    442C
04430:  MOVWF  FAD
04432:  BCF    FD8.1
04434:  MOVFF  442,446
04438:  MOVFF  441,445
0443C:  MOVFF  440,444
04440:  MOVFF  43F,443
04444:  CLRF   x4A
04446:  CLRF   x49
04448:  CLRF   x48
0444A:  MOVLW  0A
0444C:  MOVWF  x47
0444E:  MOVLB  0
04450:  RCALL  431C
04452:  MOVFF  03,442
04456:  MOVFF  02,441
0445A:  MOVFF  01,440
0445E:  MOVFF  00,43F
04462:  MOVLB  4
04464:  DECFSZ x3D,F
04466:  BRA    43C8
04468:  MOVLB  0
0446A:  RETURN 0
*
04580:  MOVF   FE9,W
04582:  MOVLB  4
04584:  MOVWF  x3B
04586:  BTFSS  x3A.7
04588:  BRA    45A4
0458A:  DECF   x3B,F
0458C:  BSF    x3B.5
0458E:  COMF   x37,F
04590:  COMF   x38,F
04592:  COMF   x39,F
04594:  COMF   x3A,F
04596:  INCF   x37,F
04598:  BTFSC  FD8.2
0459A:  INCF   x38,F
0459C:  BTFSC  FD8.2
0459E:  INCF   x39,F
045A0:  BTFSC  FD8.2
045A2:  INCF   x3A,F
045A4:  MOVLW  3B
045A6:  MOVWF  x42
045A8:  MOVLW  9A
045AA:  MOVWF  x41
045AC:  MOVLW  CA
045AE:  MOVWF  x40
045B0:  CLRF   x3F
045B2:  MOVLW  0A
045B4:  MOVWF  x3D
045B6:  BSF    FD8.1
045B8:  MOVLW  04
045BA:  MOVWF  FEA
045BC:  MOVLW  37
045BE:  MOVWF  FE9
045C0:  MOVFF  43A,446
045C4:  MOVFF  439,445
045C8:  MOVFF  438,444
045CC:  MOVFF  437,443
045D0:  MOVFF  442,44A
045D4:  MOVFF  441,449
045D8:  MOVFF  440,448
045DC:  MOVFF  43F,447
045E0:  MOVLB  0
045E2:  RCALL  431C
045E4:  MOVF   01,W
045E6:  MOVF   00,F
045E8:  BNZ   4610
045EA:  MOVLB  4
045EC:  MOVF   x3D,W
045EE:  XORLW  01
045F0:  BTFSS  FD8.2
045F2:  BRA    45F8
045F4:  MOVLB  0
045F6:  BRA    4610
045F8:  MOVF   x3B,W
045FA:  BZ    4616
045FC:  ANDLW  0F
045FE:  SUBWF  x3D,W
04600:  BZ    4604
04602:  BC    4654
04604:  BTFSC  x3B.7
04606:  BRA    4654
04608:  BTFSC  x3B.6
0460A:  BRA    4616
0460C:  MOVLW  20
0460E:  BRA    464A
04610:  MOVLW  20
04612:  MOVLB  4
04614:  ANDWF  x3B,F
04616:  BTFSS  x3B.5
04618:  BRA    462E
0461A:  BCF    x3B.5
0461C:  MOVFF  00,43B
04620:  MOVLW  2D
04622:  BTFSS  F9E.4
04624:  BRA    4622
04626:  MOVWF  FAD
04628:  MOVFF  43B,00
0462C:  CLRF   x3B
0462E:  MOVLW  30
04630:  BTFSS  x3B.5
04632:  BRA    464A
04634:  BCF    x3B.5
04636:  MOVFF  00,43B
0463A:  MOVLW  2D
0463C:  BTFSS  F9E.4
0463E:  BRA    463C
04640:  MOVWF  FAD
04642:  MOVFF  43B,00
04646:  CLRF   x3B
04648:  MOVLW  30
0464A:  ADDWF  00,F
0464C:  MOVF   00,W
0464E:  BTFSS  F9E.4
04650:  BRA    464E
04652:  MOVWF  FAD
04654:  BCF    FD8.1
04656:  MOVFF  442,446
0465A:  MOVFF  441,445
0465E:  MOVFF  440,444
04662:  MOVFF  43F,443
04666:  CLRF   x4A
04668:  CLRF   x49
0466A:  CLRF   x48
0466C:  MOVLW  0A
0466E:  MOVWF  x47
04670:  MOVLB  0
04672:  RCALL  431C
04674:  MOVFF  03,442
04678:  MOVFF  02,441
0467C:  MOVFF  01,440
04680:  MOVFF  00,43F
04684:  MOVLB  4
04686:  DECFSZ x3D,F
04688:  BRA    45B6
0468A:  MOVLB  0
0468C:  RETURN 0
0468E:  MOVLB  4
04690:  CLRF   x3B
04692:  CLRF   x3C
04694:  MOVLW  01
04696:  MOVWF  x3D
04698:  CLRF   FDA
0469A:  CLRF   FD9
0469C:  MOVLW  04
0469E:  MOVWF  x40
046A0:  MOVLW  33
046A2:  MOVWF  x3F
046A4:  MOVLW  04
046A6:  MOVWF  FEA
046A8:  MOVLW  37
046AA:  MOVWF  FE9
046AC:  MOVFF  440,FE2
046B0:  MOVFF  43F,FE1
046B4:  MOVFF  43D,43E
046B8:  BCF    FD8.0
046BA:  MOVF   FE5,W
046BC:  MULWF  FEE
046BE:  MOVF   FF3,W
046C0:  ADDWFC x3B,F
046C2:  MOVF   FF4,W
046C4:  ADDWFC x3C,F
046C6:  DECFSZ x3E,F
046C8:  BRA    46B8
046CA:  MOVFF  43B,FDE
046CE:  MOVFF  43C,43B
046D2:  CLRF   x3C
046D4:  BTFSC  FD8.0
046D6:  INCF   x3C,F
046D8:  INCF   x3F,F
046DA:  BTFSC  FD8.2
046DC:  INCF   x40,F
046DE:  INCF   x3D,F
046E0:  MOVF   x3D,W
046E2:  SUBLW  05
046E4:  BNZ   46A4
046E6:  MOVLB  0
046E8:  RETURN 0
*
04A88:  MOVLW  8E
04A8A:  MOVWF  00
04A8C:  MOVFF  434,01
04A90:  MOVFF  433,02
04A94:  CLRF   03
04A96:  MOVF   01,F
04A98:  BNZ   4AAC
04A9A:  MOVFF  02,01
04A9E:  CLRF   02
04AA0:  MOVLW  08
04AA2:  SUBWF  00,F
04AA4:  MOVF   01,F
04AA6:  BNZ   4AAC
04AA8:  CLRF   00
04AAA:  BRA    4ABC
04AAC:  BCF    FD8.0
04AAE:  BTFSC  01.7
04AB0:  BRA    4ABA
04AB2:  RLCF   02,F
